Titre;janv-00;janv-01;janv-02;janv-03;janv-04;janv-05;janv-06;janv-07;janv-08;janv-09;janv-10;janv-11;janv-12;janv-13;janv-14;janv-15;janv-16;janv-17;janv-18;janv-19;janv-20;janv-21;janv-22;janv-23;janv-24;janv-25
Total;92,5762;93,7755;94,2645;95,0626;95,2266;96,3739;97,618;97,7176;100,0885;100,2278;101,2538;101,5358;100,7342;100,4625;100,5172;100,0294;98,7624;99,107;99,8406;100,3998;100,6029;100,0553;101,705;105,0435;106,3866;106,8138
    Alimentation et boissons non alcoolisées;93,821;95,1739;99,3508;98,8467;101,2015;100,5928;99,6523;100,4207;102,3679;104,4563;102,6274;99,7026;97,4584;98,4693;99,5418;99,8508;98,4491;99,349;100,388;101,2391;100,2553;99,9883;98,4684;104,0025;106,4301;105,3077
        Alimentation;93,1732;94,5016;98,8883;98,2313;100,7657;100,1744;99,3136;100,1808;102,1855;104,2991;102,2789;99,4252;96,6277;97,8296;99,2316;99,4266;98,2149;99,2436;100,1678;101,2775;100,1624;99,8155;98,2757;103,8223;106,1015;104,839
            Pain, farine et produits céréaliers;98,3955;97,9166;99,5738;100,0704;101,9009;102,6133;101,1023;100,8488;104,4435;105,9555;105,1182;103,6939;101,5057;100,7348;100,4845;101,095;101,0651;100,675;100,9321;101,335;100,4665;99,6753;98,8553;107,8336;110,2108;109,7658
                Riz;85,4913;85,058;85,7116;75,6154;83,832;84,413;76,0934;78,4246;82,1012;89,9085;96,3185;84,7345;88,2536;84,4098;91,8521;104,5278;104,2233;102,9051;99,7733;102,9104;101,1733;97,9983;93,6656;110,2159;111,368;108,7045
                Farine et autres céréales;103,4471;99,681;97,1929;96,7969;98,2611;98,5099;99,0546;100,4883;106,5414;108,4063;105,3515;103,3637;100,449;99,6402;100,3136;99,0275;103,441;100,1118;101,6882;100,0246;97,1624;100,0638;97,2255;105,466;108,3953;109,0118
                Pain, pâtisserie et autres articles de boulangerie;94,9584;94,2384;95,8135;96,6424;98,6548;99,8275;98,9758;98,5616;102,1053;102,929;102,6358;102,2837;101,2273;100,3721;100,1263;100,8181;100,9048;100,7696;101,001;101,4937;100,9542;100,3825;99,1564;108,6423;110,428;109,9971
                    Pain;97,2284;94,4471;95,8418;96,4983;97,5464;98,0701;98,1894;97,0364;101,7234;103,6877;102,4328;101,8951;102,4685;101,7341;100,4023;101,1019;101,5477;100,29;101,2051;102,0728;101,3336;100,6947;99,8046;110,7027;110,5138;109,3672
                    Autres produits de boulangerie;93,2087;94,0699;95,7906;96,7426;99,528;101,2239;99,5421;99,674;102,4118;102,4351;102,8344;102,6038;100,4126;99,4822;99,9625;100,6439;100,5031;101,0556;100,8779;101,1533;100,7287;100,2008;98,7569;107,4901;110,3073;110,2381
                        Produits de petite boulangerie;84,0955;85,5878;86,6259;86,5702;91,6408;92,365;92,2555;93,7647;98,1009;101,4252;102,2069;102,4258;101,7749;101,9468;101,2909;101,5635;103,2794;103,0519;101,9394;102,7916;100,4212;99,5316;99,0439;110,9001;112,7718;113,144
                        Viennoiseries et produits de pâtisserie;87,4836;88,2664;90,8446;93,3126;92,9114;96,2285;96,8242;96,911;99,7551;100,559;99,8996;99,6715;99,5809;98,4832;98,7251;98,8444;98,7001;99,3664;99,8241;100,0678;101,0563;100,5828;98,4461;106,3439;109,8193;109,0466
                        Produits de biscuiterie, biscotterie;115,0236;113,5589;114,2541;115,584;115,1265;115,9551;109,0073;108,0249;109,2522;105,7809;107,2447;106,6745;100,656;99,2424;100,6734;102,3584;100,8663;101,8087;101,3997;101,3202;100,5802;100,1933;98,8869;106,5646;109,2608;109,7104
                Pizzas et quiches;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;109,3561;106,0579;105,168;108,0121;102,7688;97,4806;97,2921;104,8237;102,8863;106,144
                Pâtes alimentaires;109,8213;111,4086;118,0476;115,2611;116,9023;114,4182;107,3893;107,7609;109,999;117,3773;110,2258;107,2043;98,6515;99,9524;98,5853;94,939;96,3937;96,6997;96,7076;97,3709;97,1279;94,3703;98,427;108,1155;114,9508;110,8113
                Céréales du petit déjeuner;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;105,7323;104,357;106,0999;105,3733;104,3967;102,6493;104,306;104,592;109,9109;113,9937
                Autres produits céréaliers;111,8805;112,9133;112,6936;116,6703;115,121;114,6966;113,6324;112,6251;116,3136;115,7734;114,9882;110,4455;104,3475;103,3271;101,4183;102,6269;97,8256;98,5398;99,7347;98,2258;97,1814;99,2463;96,3914;103,3782;105,9525;105,886
            Viande, produits à base de viande, préparations de viande;81,7557;85,8928;89,493;90,8706;92,8052;93,819;91,3153;92,1141;92,9223;97,2079;94,2049;91,7024;90,8884;91,3956;94,2302;94,8586;94,732;94,5535;96,2423;97,3943;99,5572;99,6699;97,6257;100,4984;101,3724;101,5212
                Viande, fraîche ou congelée;80,8153;82,2313;86,7724;87,8212;90,5147;90,1926;89,5747;90,7159;93,8515;96,6051;94,3121;91,8714;91,7281;94,0325;95,4322;94,7381;95,2632;95,7937;97,9307;99,3612;100,2041;99,6136;99,9646;103,4543;104,6308;103,045
                    Viande de boeuf et de veau;69,5029;68,0192;73,2805;74,7022;78,0802;77,7866;80,025;80,7836;83,914;87,6876;85,7472;84,3776;84,3104;86,8148;89,1625;90,2949;92,6018;93,838;95,1566;96,7775;98,5522;100,75;101,784;105,6167;107,1052;105,1928
                        Viande de boeuf;69,8488;66,5578;71,9124;73,7733;78,8687;78,5476;79,7399;80,3372;82,964;86,3392;83,8128;82,9881;83,7627;85,9837;87,654;88,6447;90,6865;92,508;93,6677;95,4735;97,4905;100,3205;101,1488;104,8539;106,6748;104,0078
                        Viande de veau;71,3766;73,5682;78,8561;78,9229;79,3183;79,0365;83,5932;84,656;88,9482;93,7031;93,3161;89,4277;87,3895;90,355;95,4728;97,0761;100,2323;99,9876;101,8766;102,8696;103,3804;103,0533;105,9129;110,9889;109,9409;112,8774
                    Viande de porc;88,6118;92,9097;99,3404;97,1428;102,5804;99,3571;94,575;93,6706;99,9505;102,3971;98,4032;92,2655;90,5845;96,0586;97,0581;90,8609;93,1786;93,7491;96,4049;100,1274;102,1428;99,1702;93,4001;91,9868;97,2542;98,8789
                    Viande d'agneau;69,4488;70,6671;75,9762;77,3605;77,0327;78,7215;81,6465;83,9413;87,571;91,3216;92,2435;92,5026;94,0046;96,3844;96,6137;96,0553;95,2632;99,2163;102,1631;104,1673;102,3848;100,0239;107,6388;112,3894;110,8099;109,2642
                    Volaille;99,8659;102,2521;102,123;107,8352;107,5035;108,2727;104,9473;108,2843;107,0378;105,9604;104,7274;101,4168;102,1107;101,391;102,8941;103,1999;100,2469;99,002;101,5481;101,0453;100,4589;98,2733;99,9196;105,715;103,865;101,0149
                    Autre viande fraîche;80,19;83,4662;87,6069;86,2984;88,4839;89,5285;89,9197;91,9439;95,2528;99,6743;96,179;97,125;97,0433;99,0487;98,7357;99,9906;98,9525;98,1949;101,8732;102,1705;102,3446;99,8751;99,8562;107,9144;112,8158;107,3276
                Produits à base de viande et préparations de viande;82,9857;91,2581;93,5049;95,4225;96,2175;99,223;93,9641;94,3949;91,7094;98,3022;94,2662;91,4822;89,6143;87,3752;92,3597;95,0651;94,078;92,9809;94,1507;94,9395;98,7743;99,7381;94,7996;96,97;97,5085;99,733
                    Saucisses;76,4951;86,9158;88,6119;90,4832;90,4944;93,9221;89,6604;90,162;86,1364;93,8999;90,8873;90,7196;87,6342;84,4214;88,6317;93,4732;91,7707;90,6467;90,921;91,7089;97,6964;98,9651;92,6144;93,4874;94,8672;96,3447
                    Charcuterie, autres produits à base de viande et préparations de viande;90,3501;95,5578;98,5511;100,5504;102,3243;104,7488;98,3065;98,6066;97,6678;102,6011;97,3883;91,3861;91,0843;89,9068;95,6965;96,0483;95,8594;94,7758;96,6721;97,4613;99,6548;100,2964;96,3827;99,5753;99,4385;102,0011
                        Charcuterie et autres produits à base de viande;92,6826;98,1192;101,2187;103,2651;105,0899;107,6527;100,5954;100,4628;99,1653;103,912;99,3853;92,7361;90,6694;89,4758;97,107;95,629;95,3978;93,8275;95,8989;96,5468;99,8989;100,2728;95,295;98,3805;97,8105;101,2312
                        Préparation de viande crue prête à cuisiner;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;97,0074;97,9361;99,2642;100,5348;98,8259;100,3536;99,142;102,5745;103,9214;103,3076
            Poissons et fruits de mer;91,081;94,294;97,5929;100,6733;99,7072;100,6247;101,2153;102,7176;104,4229;104,9681;99,0387;96,6568;93,7564;93,1921;95,2316;98,3122;95,5574;98,6833;101,1572;100,522;99,3649;100,4524;99,1498;105,3576;109,751;105,8717
                Poissons frais;79,7545;84,6435;87,7372;91,2237;90,2238;91,8167;95,6928;99,5505;103,249;103,0547;98,3843;97,3865;90,7985;90,8224;91,2304;94,5149;91,9384;95,7118;97,5728;100,5113;99,6672;101,1619;99,7223;109,3775;111,1373;108,1139
                Poissons congelés;108,0086;109,6974;113,2106;114,9865;115,1674;115,0446;113,1744;111,9238;109,4631;113,5567;108,8048;103,4045;98,5644;97,9096;98,6195;102,3446;99,8172;103,7884;102,7934;101,3023;100,3281;102,5034;100,9355;104,3597;108,7405;103,3669
                Conserves de poisson et poisson fumé;109,2491;108,8876;112,6153;115,7358;114,0191;114,0027;107,5806;104,5706;104,5405;104,1359;93,9079;91,1931;98,0264;96,4284;102,5618;104,5891;100,9796;102,0037;108,3076;100,2365;98,223;97,8224;96,8736;97,0843;107,0834;101,6971
            Lait, fromage, oeufs;101,1568;101,2951;103,2109;102,8816;103,2507;103,6071;101,4078;101,256;102,4629;104,703;102,6494;100,5209;99,1202;98,025;99,1753;100,9704;98,7108;98,0176;99,085;99,8119;99,8227;99,9485;99,8991;108,046;110,0237;109,6819
                Lait et yogourt;98,2233;98,4421;100,0323;99,0822;97,6944;98,1042;95,4314;95,4688;98,4097;100,341;95,5132;95,856;96,3852;96,037;99,329;99,5909;99,189;98,2699;100,1501;100,4475;99,8643;100,5641;101,1943;109,7288;112,2334;111,9417
                Fromage;99,7216;99,7874;102,2007;102,6915;103,2394;103,4893;101,7983;101,7663;102,0387;104,3478;102,8525;100,9552;99,578;97,0028;97,8371;101,2914;97,824;97,2704;97,7337;99,3469;99,1496;99,3406;99,1456;107,0017;109,1216;108,0061
                    Fromage à pâte dure et mi-dure;94,4113;94,5753;97,0288;97,5699;97,8913;98,7104;96,6426;96,7217;98,1052;101,323;100,2661;97,7236;97,6012;94,6582;96,1793;100,7945;98,2175;97,696;96,8446;99,1887;99,0194;100,029;98,7726;105,8761;108,2244;106,6118
                    Fromage frais, à pâte molle et fondu;108,4937;108,3484;110,8768;111,3062;112,1537;111,458;110,3862;110,1606;108,6234;109,5118;107,4123;106,6999;103,0329;101,1627;100,6958;102,1869;97,1427;96,5279;99,2651;99,6198;99,3693;98,2461;99,7428;108,8208;110,4766;110,53
                Autres produits laitiers;105,5693;105,2836;107,1744;106,7953;106,5666;107,2337;104,4133;103,9258;105,184;107,2511;105,2307;101,6602;98,47;99,2791;99,8818;100,3449;99,6135;98,402;100,3877;99,8606;101,7829;101,0539;101,0378;107,9037;108,6936;108,9416
                    Boissons et desserts lactés;101,8401;101,5665;104,1174;104,2499;104,5366;104,9674;102,5919;103,1482;105,3356;108,3156;107,4005;103,9551;101,148;101,8905;102,4672;102,618;102,0011;101,4527;102,4396;101,6585;102,192;99,9858;100,4842;104,0249;105,2827;103,9772
                    Crème;121,3938;121,2404;121,2736;119,3744;117,5962;119,0261;114,6549;111,6589;110,8666;110,6297;105,3758;101,5966;97,2946;98,3396;99,0793;100,4227;97,3758;95,7028;98,3691;98,2673;101,4164;102,0487;101,549;112,0593;112,2702;114,543
                Oeufs;98,3981;99,7608;99,834;96,7542;102,5614;102,2831;100,4708;100,0403;102,4101;105,5039;106,356;102,4502;102,4119;102,294;102,7387;102,8036;100,5044;100,4709;101,0184;100,3302;100,3235;99,9193;99,0686;109,0355;110,7686;113,2573
            Graisses et huiles comestibles;87,7665;85,9202;90,5898;90,4421;91,3857;89,4282;89,9122;90,4847;92,264;96,7656;95,5477;90,5862;93,6842;94,8768;96,8697;96,8333;96,0964;95,1122;96,7094;98,235;98,7874;99,9001;102,3784;116,0765;118,2058;120,2255
                Beurre;82,7797;81,7162;87,5801;87,4837;88,4138;85,0724;83,8659;83,7107;86,1911;92,3669;90,9767;87,5575;89,5924;90,9208;93,1606;93,0433;92,6257;91,2498;94,7886;95,723;96,958;100,9866;103,1404;115,7988;116,954;114,857
                Margarine, graisses, huiles comestibles;93,8423;90,9064;93,7222;93,544;94,4984;94,0689;96,3414;97,6998;98,6923;101,6222;100,5555;93,9608;98,1714;99,1756;100,8199;100,9031;99,7743;99,2694;98,8014;101,0342;100,8517;98,7991;101,6578;116,2858;119,6448;126,0521
            Fruits, légumes, pommes de terre et champignons;95,2342;94,2289;107,0437;99,3022;106,508;101,2723;105,2897;109,0272;112,9869;112,2434;108,6822;102,6211;95,1014;101,571;104,1273;100,6394;98,1718;103,7879;104,1429;106,9713;101,1485;99,4655;95,4589;98,8876;102,393;96,3256
                Fruits;85,8091;87,4309;94,01;93,2718;98,9671;93,2059;96,1434;101,3264;101,0476;103,5347;101,224;93,0915;90,2161;93,5742;95,0498;97,4881;95,4903;97,7487;100,8765;101,4426;98,1198;98,4089;94,6961;97,7991;102,4475;97,4744
                Légumes, champignons et pommes de terre;103,4017;100,2494;118,7471;104,5419;112,9525;108,259;113,0349;115,7995;123,3961;119,9117;115,3044;110,9744;99,4827;108,589;112,118;103,4044;100,4894;108,9311;106,9344;111,8048;103,7925;100,3358;96,1001;99,7533;102,3143;95,3444
                    Chips et snacks;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;103,0148;103,7313;102,219;102,5188;101,3313;101,6166;98,9632;102,4536;108,3223;107,3241
            Sucre, confiture, miel, chocolat et autres aliments sucrés;93,7453;93,9551;95,0274;95,3571;99,6545;99,2549;96,3671;96,0536;96,5432;100,0357;103,2451;101,5015;97,5968;99,417;98,9369;101,0705;100,738;101,1726;101,7629;101,8425;100,2854;100,9091;100,7205;103,6526;106,5864;112,3111
                Sucre;106,9827;110,2521;115,4766;114,8291;114,1813;114,3069;113,075;112,7291;114,4764;115,2377;113,793;108,761;106,7158;111,4934;110,6708;109,74;106,1392;102,716;105,5098;105,3605;99,1563;101,5338;102,5604;118,6045;125,2583;128,5496
                Confitures et miel d'abeilles;87,346;87,226;87,6407;89,1807;95,9278;97,0792;94,5769;92,7901;92,6236;94,7488;101,0328;103,7335;93,9628;102,4468;104,1261;101,7867;100,4407;98,4251;105,2538;104,6727;98,9298;98,3714;101,4097;101,9948;107,3732;104,3412
                Chocolat;93,5645;92,8001;93,6034;92,163;98,9617;97,7378;92,4584;92,0563;91,9221;98,2479;102,2727;99,4163;95,7679;95,5919;94,1118;98,5354;99,2389;100,215;100,3852;101,1464;99,4458;100,7339;99,8396;101,6753;104,9831;116,0055
        Boissons non alcoolisées (commerce de détail);101,4077;102,6199;104,3637;105,6325;105,9009;105,1011;103,284;102,9474;104,2817;106,0708;106,2292;102,5584;105,9403;105,087;102,6673;104,1873;100,7391;100,3662;102,7025;100,8537;101,2061;101,8523;100,5721;105,9593;109,9389;110,3146
            Café, thé, cacao et boissons nutritives;101,2248;100,7324;101,9187;102,5132;103,0156;102,3984;101,1612;99,8652;102,1967;101,2728;102,7305;103,3617;113,4857;108,8921;105,0222;107,3886;104,7493;105,2015;107,2957;104,4336;104,0525;104,3359;102,2395;110,5447;112,7722;114,31
                Café (commerce de détail);104,3357;102,3064;102,9405;102,8589;102,8383;103,0771;100,9457;99,5353;102,6148;100,9888;103,021;103,2707;117,0705;111,1044;105,9216;108,7792;105,864;106,6639;109,3465;105,086;105,1227;105,4467;103,379;113,4846;115,0718;117,0982
                Thé (commerce de détail);92,4925;96,5108;98,8558;100,9035;101,356;101,0585;100,5912;100,4423;100,514;101,9218;101,1553;99,9435;97,5617;99,0085;100,3685;100,7426;99,4498;97,2919;97,8707;101,3873;98,5803;97,7067;96,4885;98,6083;102,1256;102,9196
                Cacaos et chocolats en poudre;100,5788;99,6151;100,4061;101,6005;105,7877;99,0198;101,8695;99,1875;100,7108;100,3939;100,9098;109,1993;105,3313;103,4654;103,0181;104,0599;101,0518;103,4744;102,5647;102,3286;102,0012;104,3975;101,4859;99,5828;110,8105;106,2357
            Eaux minérales, boissons sucrées et jus;101,9023;104,0364;106,1191;107,6977;107,856;106,971;104,8638;105,0113;105,796;109,1312;108,5223;101,9839;100,5636;102,3784;100,9373;101,8199;97,8006;96,8738;99,3004;98,0942;98,9977;99,8717;99,3073;102,5623;107,7188;107,276
                Eaux minérales naturelles;112,8097;107,5275;109,7965;109,875;109,8249;108,1663;106,2048;107,2939;108,1973;112,18;112,1331;104,7221;103,3797;103,7559;101,0441;100,8718;99,3658;99,0544;98,128;100,843;101,6165;100,8156;101,6935;110,245;115,5474;111,6493
                Boissons sucrées;99,0578;106,8679;109,2467;110,8733;111,1125;111,1557;109,0139;107,2132;108,4807;110,5434;109,2987;105,862;103,6629;105,5939;105,3501;106,5784;99,9488;99,999;100,4134;99,097;101,3695;103,1606;99,0447;100,2832;106,5768;104,1139
                Jus de fruits ou de légumes;97,8301;96,5313;97,8762;101,062;101,3247;99,8643;97,6035;99,8127;99,7036;104,3645;104,2431;94,6363;94,0621;96,8439;94,7423;96,3863;93,4037;90,127;98,6341;94,7682;93,9776;94,8137;97,6495;100,8423;103,9837;109,9077
    Boissons alcoolisées et tabacs;73,8866;75,0463;76,6703;76,7406;78,781;81,4146;85,4946;85,7211;88,5415;90,9979;93,037;94,4346;95,5373;96,6324;97,4392;98,6451;97,3317;97,2556;98,2357;99,1463;99,9041;100,3153;101,2675;103,5413;104,4299;105,2186
        Boissons alcoolisées (Commerce de détail);93,6535;94,4012;94,9948;95,076;93,751;97,534;97,0711;97,261;98,1957;101,0827;101,4229;101,6026;100,4964;101,0588;100,0549;100,7742;98,6137;98,0322;98,6471;100,438;101,8623;100,6969;100,8829;105,6244;105,8145;105,4715
            Spiritueux (commerce de détail);98,0449;97,6542;99,3702;100,9755;100,5976;101,3115;100,4898;100,5897;101,6962;102,9077;103,1404;102,5671;102,3532;101,9781;101,8644;101,1717;100,4075;98,5703;101,6265;100,9595;101,0938;102,6521;103,86;107,6015;111,0875;111,0301
                Eau-de-vie (Commerce de détail);95,2674;95,3984;97,2517;99,0499;99,1109;99,7766;99,1518;98,6308;99,2636;100,4876;100,9493;100,6307;101,4995;100,9158;100,8913;101,0402;100,3023;98,4207;102,0513;102,0573;101,4678;102,0555;102,9587;105,9475;109,3398;108,2422
                Liqueurs et apéritifs (Commerce de détail);102,2616;101,214;102,4638;103,627;102,2641;103,0783;101,8143;103,2022;105,3447;106,5118;106,2649;105,3263;103,2711;103,2003;103,0524;101,1939;100,3853;98,7982;101,0758;99,5106;100,6185;103,6352;105,3487;110,128;113,7148;115,1252
            Vin (Commerce de détail);94,3414;95,7169;95,6537;94,9385;92,7689;98,0533;97,7957;98,2157;99,4324;102,1978;102,4463;102,2038;100,9851;101,2755;100,0491;101,1323;98,8629;98,403;98,7563;101,2797;102,9025;100,9837;101,1528;105,5318;104,2834;103,9785
                Vin rouge;92,4055;95,1771;95,2122;95,4376;92,6294;98,7787;98,41;98,3809;99,671;102,3016;102,1233;101,579;100,3298;100,4601;100,1923;100,9469;97,6372;96,5086;96,7875;99,3287;101,6151;99,8547;99,4991;103,3178;101,5841;101,8977
                Vin blanc;92,2457;91,8775;91,7101;90,0171;88,3769;92,8733;93,1113;93,5566;94,1412;97,0208;97,4119;97,9414;96,5117;96,3157;95,5478;96,2867;98,1483;98,4466;99,4173;99,9278;103,3691;99,1636;99,0465;105,7807;102,4859;103,0044
                Vin mousseux (Commerce de détail);108,2712;107,1992;106,7736;103,7908;103,6534;106,3306;105,6272;109,9673;113,233;116,8377;118,9477;124,0267;121,5508;122,626;117,8585;117,0451;110,5199;113,0227;115,3466;115,4343;112,1977;112,2043;116,1061;120,1992;125,5522;119,8669
            Bière (commerce de détail);86,4111;85,567;87,9658;89,8068;91,9272;91,3757;90,4326;89,4427;88,602;93,6993;94,8596;98,2057;97,0229;99,2995;98,5915;99,2998;96,1006;96,0552;96,0109;96,8944;98,7533;98,2345;97,4897;104,6999;107,0536;106,5982
        Tabacs;52,1231;53,4615;55,6635;55,7197;60,6695;61,9239;70,0163;70,2646;74,8484;76,6871;81,2873;84,4158;88,2311;90,2893;93,394;95,6971;96,5238;96,7508;97,991;98,3197;98,6548;100,0535;101,4382;101,9892;103,3132;104,9312
            Cigarettes;51,5728;52,9254;55,0696;55,1308;60,2346;61,3319;69,8997;70,0418;74,8301;76,6757;81,5391;84,3432;88,352;90,5749;93,6462;95,9907;96,7448;96,8264;97,9559;98,2846;98,2874;99,9557;101,4353;101,1725;102,1341;104,0086
            Autres tabacs;59,8627;60,9336;64,0387;64,0131;65,8192;69,272;71,0271;73,3116;74,3409;76,0167;77,6928;86,8401;87,8538;87,0341;90,7273;92,3961;94,4348;95,9384;98,1391;98,3696;100,7431;100,6127;101,6421;105,9628;108,6753;109,4767
    Habillement et chaussures;101,8042;101,9451;88,2039;89,2506;84,8059;85,0732;85,9756;82,8189;88,5653;91,5849;92,8401;96,8508;90,5795;86,6182;84,5651;86,1068;86,9144;86,2772;91,356;92,0232;94,2252;93,3493;93,2485;96,4804;96,7087;96,6204
        Habillement;97,7033;97,7593;83,6881;84,6474;80,55;81,2677;82,8689;79,0668;86,1238;88,6576;90,9437;94,5929;87,573;83,8808;81,8334;83,8184;84,9317;85,27;90,9464;91,3415;93,7401;92,7364;92,6762;95,6152;96,1583;95,1865
            Articles d'habillement;97,9625;98,0143;82,2431;83,6937;79,2652;80,0579;81,4913;77,7384;85,5102;88,0367;90,0634;93,8843;86,447;82,6599;80,7978;82,9865;84,2219;84,5115;90,5253;91,545;93,4821;92,4523;92,4162;95,341;95,7735;94,738
                Vêtements pour hommes;100,6248;100,8248;88,9629;85,2637;84,6082;82,7312;88,6461;84,5102;85,8931;90,8167;92,8531;95,0059;88,4874;86,1375;84,4971;85,5116;84,8917;86,7125;89,3134;92,0095;94,1402;92,7958;91,5295;97,3715;96,9131;96,9328
                Vêtements pour femmes;96,6082;96,6393;76,5658;80,9107;73,3973;75,9071;76,2947;71,3911;85,233;86,4557;88,936;92,9546;84,2488;78,996;76,8263;79,8527;82,3584;81,9559;90,2236;90,3651;92,8452;91,5881;91,0749;94,2695;94,707;94,2544
                Vêtements pour enfants;99,3901;100,8747;90,2179;88,0795;89,4123;88,3994;84,4087;83,1522;81,9907;88,8004;85,9992;93,3242;86,0993;87,0199;84,2308;84,4741;85,7921;82,6148;88,9558;89,0304;90,6616;91,333;92,4435;89,936;92,5381;88,4674
        Chaussures y compris réparation;121,3848;122,0663;110,4466;112,0898;106,1841;103,6158;100,4836;100,1635;99,5328;104,5068;100,8948;106,6379;103,5845;98,5608;96,3249;95,9814;95,4475;90,4743;92,9021;94,7279;96,1529;95,5529;95,2165;99,3194;98,2439;101,8072
            Chaussures;123,1527;123,8256;111,538;113,2456;107,003;104,3579;100,9536;100,6501;99,7945;104,9393;101,103;107,007;103,7502;98,6386;96,3458;95,8465;95,3988;90,365;92,7327;94,7238;96,0999;95,4929;95,1478;99,3093;98,1838;101,7022
                Chaussures pour hommes;118,4775;121,1836;112,6246;109,557;108,583;105,457;102,7924;101,4067;103,4175;103,8936;104,5614;108,0112;102,3993;98,8486;100,2052;95,3235;94,9034;90,3926;92,0216;91,9216;93,2279;93,4052;92,0896;95,6669;95,716;99,5413
                Chaussures pour femmes;124,8553;125,2072;109,5342;115,133;103,577;101,6999;98,5272;99,3373;98,6825;105,0802;98,7624;106,4264;105,2585;98,9855;96,014;95,5925;95,5762;91,2387;93,3633;97,633;97,9323;96,5104;97,3757;102,7266;99,9334;105,156
                Chaussures pour enfants;124,9817;122,9387;113,5621;112,998;111,8578;108,2442;102,9752;101,4844;94,7759;104,5658;99,7884;104,6944;98,5799;96,2413;88,1846;97,6405;95,3356;86,903;91,8317;91,2121;95,9387;97,0104;95,0638;97,3406;98,022;96,5613
            Réparations de chaussures;69,628;70,6413;72,234;74,3468;75,7379;77,6879;78,3472;80,6613;87,0441;88,5979;90,1626;91,4812;94,4201;94,5458;94,7315;96,916;97,3;97,83;97,9109;99,2556;99,3342;100;99,7411;101,1969;103,0858;106,7401
    Logement et énergie;76,6865;79,4555;79,8995;80,546;80,4749;82,4984;85,3171;86,2911;90,673;91,0834;92,988;94,9816;96,6;96,462;97,7651;97,268;96,6442;98,219;99,4534;99,7468;100,4638;100,1729;103,5611;108,8687;111,6088;113,3944
        Loyer;77,5644;79,8387;81,1943;81,6225;81,8946;83,5445;84,341;86,1099;87,8994;90,5477;91,935;93,1118;94,1958;94,2633;95,5327;96,5453;96,6083;97,6913;98,3525;98,7152;99,6356;100;101,3507;102,8291;105,2395;108,6556
            Loyer du logement;77,1847;79,4888;80,8765;81,3085;81,576;83,2822;84,0903;85,926;87,7207;90,4239;91,7724;93,0343;94,047;94,054;95,3417;96,3793;96,4506;97,5688;98,2655;98,6785;99,6271;100;101,3347;102,8271;105,3166;108,8501
                Loyer du logement (Indice des loyers);76,9721;79,2699;80,6538;81,0846;81,3513;83,0529;83,8587;85,6894;87,4792;90,1749;91,5197;92,7781;93,788;93,795;95,0792;96,1139;96,185;97,1951;98,1077;98,6061;99,5883;100;101,5456;103,0346;105,3285;108,8404
                Loyer imputé pour les logements occupés par leur propriétaire;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;97,2903;98,7235;98,7639;98,9149;99,7545;100;100,6123;102,1197;105,3934;109,021
            Location de garages et de places de parc;87,9833;88,8501;89,0195;89,3173;89,714;89,7773;90,2594;90,3406;91,9867;93,175;95,6021;94,24;97,2857;99,0396;99,8355;100,2824;100,1601;100,4553;100,3061;99,5856;99,8913;100;101,8292;102,9133;103,2176;103,5098
        Services pour fourniture et entretien du logement;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;102,2081;102,8744;103,1472;101,2591;100,2263;100;100,9259;100,381;101,1695;103,0995
            Taxes pour la fourniture du logement;...;83,1541;83,7158;84,4281;84,8623;86,3451;88,354;89,997;94,3704;95,6465;95,6576;96,651;97,2351;97,8211;97,7718;98,0424;99,5581;99,6166;100,3147;100,4504;100,8677;100;100,0129;97,0885;96,3224;97,957
                Taxe d'élimination des ordures ménagères;...;...;...;...;...;...;90,0685;92,0897;101,9783;105,8372;105,549;105,7426;107,1557;105,3528;104,6453;104,6453;104,6453;101,2433;102,6169;102,2613;102,2613;100;100,0883;100,5327;96,5719;97,105
                Taxe d'alimentation en eau;...;...;...;...;...;...;83,2352;84,7597;84,7597;85,3606;87,2213;93,3051;92,8612;94,241;95,896;95,8975;96,7583;98,3179;98,2863;98,7167;100;100;99,9493;99,5008;100,3976;104,0723
                Taxe d'épuration des eaux usées;...;...;...;...;...;...;85,8752;86,0862;86,0862;85,6795;84,4376;84,0722;84,0722;86,9558;86,9558;87,9894;93,9196;98,7508;99,0637;99,9;99,9;100;100,0016;88,0815;88,5692;88,5318
            Entretien et conciergerie;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;103,4921;104,4076;104,4794;101,6327;99,9081;100;101,4134;102,0404;103,8899;105,9985
        Energie;72,7495;78,9328;74,4052;76,1117;73,6364;77,4579;89,3921;86,6953;103,1508;93,524;99,2428;105,2921;109,4229;107,9361;109,7506;100,2986;95,5522;100,6607;105,7091;106,302;106,3885;101,2736;118,6222;154,1562;161,2011;149,7685
